./results/pro1.1_smooth2_rri100.csv
[] 	 [] 	 []
[] 	 [] 	 ['1232']
['354'] 	 [] 	 []
[] 	 [] 	 ['1530']
[] 	 [] 	 ['1439']
[] 	 [] 	 []
['1280'] 	 [] 	 []
[] 	 [] 	 []
['1234'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1132']
[] 	 ['1659'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1539']
['1415'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1046']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['335']
['1601'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1457']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1974']
[] 	 [] 	 []
[] 	 ['257'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1016'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['906'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1740']
[] 	 [] 	 ['1306']
[] 	 ['1288'] 	 []
[] 	 [] 	 ['1933']
['318'] 	 [] 	 ['923']
[] 	 [] 	 []
[] 	 ['1447'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['431']
[] 	 [] 	 []
[] 	 [] 	 []
['417'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1981']
[] 	 [] 	 []
[] 	 [] 	 ['1232']
[] 	 [] 	 []
[] 	 [] 	 []
['84'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1961'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1132']
[] 	 [] 	 []
[] 	 [] 	 []
['1488'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['944'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['101'] 	 []
[] 	 [] 	 []
['360'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1141'] 	 [] 	 ['435']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1978']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['594']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['534']
[] 	 [] 	 []
['845'] 	 ['1220'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1846']
[] 	 [] 	 []
[] 	 [] 	 ['1829']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['335'] 	 []
[] 	 [] 	 []
[] 	 ['1595'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1232']
[] 	 [] 	 []
['1857'] 	 [] 	 []
[] 	 ['400'] 	 ['1535']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['519']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1034'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['937'] 	 [] 	 []
[] 	 [] 	 ['1132']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1974']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1534'] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1280']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1539'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['318'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['875', '354'] 	 []
[] 	 [] 	 []
[] 	 ['1933', '1234'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1530'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['356']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1687'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1845'] 	 [] 	 []
[] 	 [] 	 ['962']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1232']
[] 	 [] 	 []
[] 	 ['1603'] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1659']
[] 	 ['1198'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1981'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['828']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1132']
[] 	 ['1288'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1129'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1767'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1595'] 	 []
[] 	 ['923'] 	 []
['417'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['929'] 	 [] 	 ['1195']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1415'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1046']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['944'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['906'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['435'] 	 [] 	 []
[] 	 [] 	 ['1232']
[] 	 [] 	 []
[] 	 [] 	 ['1457', '2054']
[] 	 [] 	 []
[] 	 [] 	 []
['1233', '808'] 	 [] 	 []
['318'] 	 [] 	 ['257']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1280'] 	 []
[] 	 [] 	 ['1132']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1857'] 	 [] 	 []
[] 	 ['1447'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1439'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1845'] 	 []
[] 	 [] 	 []
['431'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['335'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1974'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1978'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1601'] 	 []
['84'] 	 [] 	 []
[] 	 [] 	 ['914']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['101']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1933']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1944'] 	 [] 	 []
['1539'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['400'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['937'] 	 []
[] 	 [] 	 []
['1961'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1740']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1981'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1034']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1132']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1253'] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1595'] 	 ['845']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1617']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['962'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1829'] 	 []
[] 	 [] 	 []
[] 	 ['1535'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['519', '1534']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['335'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['534'] 	 [] 	 []
[] 	 ['1288', '354'] 	 []
[] 	 ['1857'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1978'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1046'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1280']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1845'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1132']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1659'] 	 []
[] 	 ['1415'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1306'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1447'] 	 []
[] 	 [] 	 []
[] 	 ['1933'] 	 []
[] 	 [] 	 []
['1613'] 	 [] 	 []
[] 	 ['1325'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['318'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['923']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1530']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1423'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['431'] 	 [] 	 []
[] 	 [] 	 []
['189'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['906'] 	 [] 	 []
['1054'] 	 ['1016'] 	 []
[] 	 [] 	 ['1457']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['356'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1981']
[] 	 [] 	 ['551']
['944'] 	 [] 	 ['828']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1132']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['417'] 	 []
[] 	 [] 	 ['1232']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1445'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1288'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['435'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['84']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['929'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1194']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['2054'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1234']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1595']
[] 	 [] 	 []
[] 	 ['1857'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['808']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['845']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['400', '519']
[] 	 ['1767'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1233'] 	 ['1568']
['937'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1281']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1447'] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1535']
['1439'] 	 [] 	 ['1132']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1974', '1978'] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1539']
[] 	 [] 	 []
[] 	 ['335'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1933'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['914'] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1034'] 	 []
[] 	 [] 	 ['1829']
[] 	 [] 	 []
[] 	 [] 	 ['661']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1280'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1046']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1601'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1415'] 	 ['1845', '318']
['962', '1534'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1944']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1740'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['354']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1288']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1659'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1530'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1961'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1595']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['846']
[] 	 [] 	 []
[] 	 ['923'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['906'] 	 []
[] 	 ['1488'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['400'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1978'] 	 ['1857']
[] 	 [] 	 []
[] 	 [] 	 []
['1981'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['677'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['436']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['335']
['431'] 	 [] 	 []
[] 	 ['1457'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['417'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['534'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1845']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1232'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['435'] 	 []
['1447', '84'] 	 ['1280'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1233'] 	 []
[] 	 [] 	 []
[] 	 ['1933'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1306'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['944'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1034', '1132'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1220']
[] 	 [] 	 []
[] 	 [] 	 ['1829']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
